21/10/17 22:04:04 INFO terasort.TeraSort: starting
21/10/17 22:04:04 INFO hdfs.DFSClient: Created token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634479711599, maxDate=1635084511599, sequenceNumber=5009369, masterKeyId=643 on ha-hdfs:cuhkcluster
21/10/17 22:04:04 INFO kms.KMSClientProvider: Getting new token from http://manager.cuhk.com:9292/kms/v1/, renewer:rm/master1.cuhk.com@BIGDATA
21/10/17 22:04:05 INFO kms.KMSClientProvider: New token received: (Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634479711667, maxDate=1635084511667, sequenceNumber=1799, masterKeyId=254))
21/10/17 22:04:05 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634479711599, maxDate=1635084511599, sequenceNumber=5009369, masterKeyId=643)
21/10/17 22:04:05 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634479711667, maxDate=1635084511667, sequenceNumber=1799, masterKeyId=254)
21/10/17 22:04:05 INFO input.FileInputFormat: Total input files to process : 4
Spent 653ms computing base-splits.
Spent 15ms computing TeraScheduler splits.
Computing input splits took 669ms
Sampling 10 splits of 2384
Making 4 from 100000 sampled records
Computing parititions took 386ms
Spent 1058ms computing partitions.
21/10/17 22:04:05 INFO client.AHSProxy: Connecting to Application History server at manager.cuhk.com/10.26.10.201:10200
21/10/17 22:04:06 INFO mapreduce.JobResourceUploader: Disabling Erasure Coding for path: /user/team12/.staging/job_1633939588974_1069
21/10/17 22:04:06 INFO mapreduce.JobSubmitter: number of splits:2384
21/10/17 22:04:06 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1633939588974_1069
21/10/17 22:04:06 INFO mapreduce.JobSubmitter: Executing with tokens: [Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634479711599, maxDate=1635084511599, sequenceNumber=5009369, masterKeyId=643), Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634479711667, maxDate=1635084511667, sequenceNumber=1799, masterKeyId=254)]
21/10/17 22:04:06 INFO conf.Configuration: found resource resource-types.xml at file:/usr/hdp/3.0.1.0-187/hadoop/etc/hadoop/resource-types.xml
21/10/17 22:04:06 INFO impl.TimelineClientImpl: Timeline service address: manager.cuhk.com:8188
21/10/17 22:04:07 INFO impl.YarnClientImpl: Submitted application application_1633939588974_1069
21/10/17 22:04:07 INFO mapreduce.Job: The url to track the job: http://master1.cuhk.com:8088/proxy/application_1633939588974_1069/
21/10/17 22:04:07 INFO mapreduce.Job: Running job: job_1633939588974_1069
21/10/17 22:04:16 INFO mapreduce.Job: Job job_1633939588974_1069 running in uber mode : false
21/10/17 22:04:16 INFO mapreduce.Job:  map 0% reduce 0%
21/10/17 22:28:30 INFO mapreduce.Job:  map 47% reduce 9%
21/10/17 22:29:05 INFO mapreduce.Job:  map 47% reduce 10%
21/10/17 22:29:11 INFO mapreduce.Job:  map 48% reduce 10%
21/10/17 22:29:54 INFO mapreduce.Job:  map 49% reduce 10%
21/10/17 22:30:33 INFO mapreduce.Job:  map 49% reduce 11%
21/10/17 22:30:35 INFO mapreduce.Job:  map 50% reduce 11%
21/10/17 22:31:16 INFO mapreduce.Job:  map 51% reduce 11%
21/10/17 22:31:53 INFO mapreduce.Job:  map 52% reduce 11%
21/10/17 22:32:05 INFO mapreduce.Job:  map 52% reduce 12%
21/10/17 22:32:30 INFO mapreduce.Job:  map 53% reduce 12%
21/10/17 22:33:16 INFO mapreduce.Job:  map 54% reduce 12%
21/10/17 22:33:24 INFO mapreduce.Job:  map 54% reduce 13%
21/10/17 22:33:54 INFO mapreduce.Job:  map 55% reduce 13%
21/10/17 22:34:34 INFO mapreduce.Job:  map 56% reduce 13%
21/10/17 22:34:45 INFO mapreduce.Job:  map 56% reduce 14%
21/10/17 22:35:17 INFO mapreduce.Job:  map 57% reduce 14%
21/10/17 22:35:54 INFO mapreduce.Job:  map 58% reduce 14%
21/10/17 22:36:21 INFO mapreduce.Job:  map 58% reduce 15%
21/10/17 22:36:34 INFO mapreduce.Job:  map 59% reduce 15%
21/10/17 22:37:16 INFO mapreduce.Job:  map 60% reduce 15%
21/10/17 22:37:54 INFO mapreduce.Job:  map 61% reduce 15%
21/10/17 22:38:34 INFO mapreduce.Job:  map 62% reduce 15%
21/10/17 22:38:56 INFO mapreduce.Job:  map 62% reduce 16%
21/10/17 22:39:09 INFO mapreduce.Job:  map 63% reduce 16%
21/10/17 22:39:38 INFO mapreduce.Job:  map 64% reduce 16%
21/10/17 22:40:09 INFO mapreduce.Job:  map 65% reduce 16%
21/10/17 22:40:37 INFO mapreduce.Job:  map 66% reduce 16%
21/10/17 22:40:55 INFO mapreduce.Job:  map 66% reduce 17%
21/10/17 22:41:06 INFO mapreduce.Job:  map 67% reduce 17%
21/10/17 22:41:36 INFO mapreduce.Job:  map 68% reduce 17%
21/10/17 22:42:04 INFO mapreduce.Job:  map 69% reduce 17%
21/10/17 22:42:32 INFO mapreduce.Job:  map 70% reduce 17%
21/10/17 22:42:52 INFO mapreduce.Job:  map 70% reduce 18%
21/10/17 22:43:02 INFO mapreduce.Job:  map 71% reduce 18%
21/10/17 22:43:32 INFO mapreduce.Job:  map 72% reduce 18%
21/10/17 22:44:02 INFO mapreduce.Job:  map 73% reduce 18%
21/10/17 22:44:31 INFO mapreduce.Job:  map 74% reduce 18%
21/10/17 22:44:49 INFO mapreduce.Job:  map 74% reduce 19%
21/10/17 22:45:01 INFO mapreduce.Job:  map 75% reduce 19%
21/10/17 22:45:31 INFO mapreduce.Job:  map 76% reduce 19%
21/10/17 22:46:01 INFO mapreduce.Job:  map 77% reduce 19%
21/10/17 22:46:30 INFO mapreduce.Job:  map 78% reduce 19%
21/10/17 22:46:47 INFO mapreduce.Job:  map 78% reduce 20%
21/10/17 22:47:00 INFO mapreduce.Job:  map 79% reduce 20%
21/10/17 22:47:30 INFO mapreduce.Job:  map 80% reduce 20%
21/10/17 22:47:58 INFO mapreduce.Job:  map 81% reduce 20%
21/10/17 22:48:24 INFO mapreduce.Job:  map 82% reduce 20%
21/10/17 22:48:43 INFO mapreduce.Job:  map 82% reduce 21%
21/10/17 22:48:56 INFO mapreduce.Job:  map 83% reduce 21%
21/10/17 22:49:27 INFO mapreduce.Job:  map 84% reduce 21%
21/10/17 22:49:58 INFO mapreduce.Job:  map 85% reduce 21%
21/10/17 22:50:27 INFO mapreduce.Job:  map 86% reduce 21%
21/10/17 22:50:43 INFO mapreduce.Job:  map 86% reduce 22%
21/10/17 22:50:57 INFO mapreduce.Job:  map 87% reduce 22%
21/10/17 22:51:28 INFO mapreduce.Job:  map 88% reduce 22%
21/10/17 22:51:58 INFO mapreduce.Job:  map 89% reduce 22%
21/10/17 22:52:27 INFO mapreduce.Job:  map 90% reduce 22%
21/10/17 22:52:42 INFO mapreduce.Job:  map 90% reduce 23%
21/10/17 22:52:55 INFO mapreduce.Job:  map 91% reduce 23%
21/10/17 22:53:24 INFO mapreduce.Job:  map 92% reduce 23%
21/10/17 22:53:53 INFO mapreduce.Job:  map 93% reduce 23%
21/10/17 22:54:22 INFO mapreduce.Job:  map 94% reduce 23%
21/10/17 22:54:38 INFO mapreduce.Job:  map 94% reduce 24%
21/10/17 22:54:50 INFO mapreduce.Job:  map 95% reduce 24%
21/10/17 22:55:19 INFO mapreduce.Job:  map 96% reduce 24%
21/10/17 22:55:51 INFO mapreduce.Job:  map 97% reduce 24%
21/10/17 22:56:21 INFO mapreduce.Job:  map 98% reduce 24%
21/10/17 22:56:37 INFO mapreduce.Job:  map 98% reduce 25%
21/10/17 22:56:51 INFO mapreduce.Job:  map 99% reduce 25%
21/10/17 22:57:20 INFO mapreduce.Job:  map 100% reduce 25%
21/10/17 22:57:43 INFO mapreduce.Job:  map 100% reduce 28%
21/10/17 22:57:44 INFO mapreduce.Job:  map 100% reduce 36%
21/10/17 22:57:46 INFO mapreduce.Job:  map 100% reduce 42%
21/10/17 22:57:47 INFO mapreduce.Job:  map 100% reduce 50%
21/10/17 22:57:53 INFO mapreduce.Job:  map 100% reduce 51%
21/10/17 22:58:17 INFO mapreduce.Job:  map 100% reduce 52%
21/10/17 22:58:44 INFO mapreduce.Job:  map 100% reduce 53%
21/10/17 22:59:08 INFO mapreduce.Job:  map 100% reduce 54%
21/10/17 22:59:37 INFO mapreduce.Job:  map 100% reduce 55%
21/10/17 23:00:05 INFO mapreduce.Job:  map 100% reduce 56%
21/10/17 23:00:28 INFO mapreduce.Job:  map 100% reduce 57%
21/10/17 23:00:58 INFO mapreduce.Job:  map 100% reduce 58%
21/10/17 23:01:23 INFO mapreduce.Job:  map 100% reduce 59%
21/10/17 23:01:49 INFO mapreduce.Job:  map 100% reduce 60%
21/10/17 23:02:17 INFO mapreduce.Job:  map 100% reduce 61%
21/10/17 23:02:47 INFO mapreduce.Job:  map 100% reduce 62%
21/10/17 23:03:20 INFO mapreduce.Job:  map 100% reduce 63%
21/10/17 23:03:54 INFO mapreduce.Job:  map 100% reduce 64%
21/10/17 23:04:25 INFO mapreduce.Job:  map 100% reduce 65%
21/10/17 23:04:57 INFO mapreduce.Job:  map 100% reduce 66%
21/10/17 23:05:31 INFO mapreduce.Job:  map 100% reduce 67%
21/10/17 23:06:04 INFO mapreduce.Job:  map 100% reduce 68%
21/10/17 23:06:36 INFO mapreduce.Job:  map 100% reduce 69%
21/10/17 23:07:07 INFO mapreduce.Job:  map 100% reduce 70%
21/10/17 23:07:41 INFO mapreduce.Job:  map 100% reduce 71%
21/10/17 23:08:13 INFO mapreduce.Job:  map 100% reduce 72%
21/10/17 23:08:45 INFO mapreduce.Job:  map 100% reduce 73%
21/10/17 23:09:18 INFO mapreduce.Job:  map 100% reduce 74%
21/10/17 23:09:48 INFO mapreduce.Job:  map 100% reduce 75%
21/10/17 23:10:19 INFO mapreduce.Job:  map 100% reduce 76%
21/10/17 23:10:52 INFO mapreduce.Job:  map 100% reduce 77%
21/10/17 23:11:25 INFO mapreduce.Job:  map 100% reduce 78%
21/10/17 23:11:59 INFO mapreduce.Job:  map 100% reduce 79%
21/10/17 23:12:32 INFO mapreduce.Job:  map 100% reduce 80%
21/10/17 23:13:06 INFO mapreduce.Job:  map 100% reduce 81%
21/10/17 23:13:39 INFO mapreduce.Job:  map 100% reduce 82%
21/10/17 23:14:25 INFO mapreduce.Job:  map 100% reduce 83%
21/10/17 23:15:57 INFO mapreduce.Job:  map 100% reduce 85%
21/10/17 23:16:00 INFO mapreduce.Job:  map 100% reduce 88%
21/10/17 23:16:03 INFO mapreduce.Job:  map 100% reduce 91%
21/10/17 23:16:06 INFO mapreduce.Job:  map 100% reduce 92%
21/10/17 23:17:37 INFO mapreduce.Job:  map 100% reduce 93%
21/10/17 23:19:24 INFO mapreduce.Job:  map 100% reduce 94%
21/10/17 23:21:09 INFO mapreduce.Job:  map 100% reduce 95%
21/10/17 23:22:58 INFO mapreduce.Job:  map 100% reduce 96%
21/10/17 23:24:51 INFO mapreduce.Job:  map 100% reduce 97%
21/10/17 23:26:46 INFO mapreduce.Job:  map 100% reduce 98%
21/10/17 23:28:54 INFO mapreduce.Job:  map 100% reduce 99%
21/10/17 23:31:10 INFO mapreduce.Job:  map 100% reduce 100%
21/10/17 23:32:23 INFO mapreduce.Job: Job job_1633939588974_1069 completed successfully
21/10/17 23:32:23 INFO mapreduce.Job: Counters: 54
	File System Counters
		FILE: Number of bytes read=332800079554
		FILE: Number of bytes written=666194368443
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=320000324224
		HDFS: Number of bytes written=320000000000
		HDFS: Number of read operations=7172
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=8
	Job Counters
		Launched map tasks=2384
		Launched reduce tasks=4
		Data-local map tasks=2382
		Rack-local map tasks=2
		Total time spent by all maps in occupied slots (ms)=80089623
		Total time spent by all reduces in occupied slots (ms)=73811238
		Total time spent by all map tasks (ms)=26696541
		Total time spent by all reduce tasks (ms)=12301873
		Total vcore-milliseconds taken by all map tasks=26696541
		Total vcore-milliseconds taken by all reduce tasks=12301873
		Total megabyte-milliseconds taken by all map tasks=82011773952
		Total megabyte-milliseconds taken by all reduce tasks=75582707712
	Map-Reduce Framework
		Map input records=3200000000
		Map output records=3200000000
		Map output bytes=326400000000
		Map output materialized bytes=332800057216
		Input split bytes=324224
		Combine input records=0
		Combine output records=0
		Reduce input groups=3200000000
		Reduce shuffle bytes=332800057216
		Reduce input records=3200000000
		Reduce output records=3200000000
		Spilled Records=6400000000
		Shuffled Maps =9536
		Failed Shuffles=0
		Merged Map outputs=9536
		GC time elapsed (ms)=850810
		CPU time spent (ms)=41523350
		Physical memory (bytes) snapshot=5201996066816
		Virtual memory (bytes) snapshot=11193172086784
		Total committed heap usage (bytes)=5753686458368
		Peak Map Physical memory (bytes)=2287726592
		Peak Map Virtual memory (bytes)=4695977984
		Peak Reduce Physical memory (bytes)=5448814592
		Peak Reduce Virtual memory (bytes)=7390539776
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters
		Bytes Read=320000000000
	File Output Format Counters
		Bytes Written=320000000000
21/10/17 23:32:23 INFO terasort.TeraSort: done
