21/10/18 03:41:13 INFO client.AHSProxy: Connecting to Application History server at manager.cuhk.com/10.26.10.201:10200
21/10/18 03:41:13 INFO hdfs.DFSClient: Created token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634499940564, maxDate=1635104740564, sequenceNumber=5011454, masterKeyId=643 on ha-hdfs:cuhkcluster
21/10/18 03:41:13 INFO kms.KMSClientProvider: Getting new token from http://manager.cuhk.com:9292/kms/v1/, renewer:rm/master1.cuhk.com@BIGDATA
21/10/18 03:41:13 INFO kms.KMSClientProvider: New token received: (Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634499940645, maxDate=1635104740645, sequenceNumber=1862, masterKeyId=254))
21/10/18 03:41:13 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634499940564, maxDate=1635104740564, sequenceNumber=5011454, masterKeyId=643)
21/10/18 03:41:13 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634499940645, maxDate=1635104740645, sequenceNumber=1862, masterKeyId=254)
21/10/18 03:41:13 INFO mapreduce.JobResourceUploader: Disabling Erasure Coding for path: /user/team12/.staging/job_1633939588974_1128
21/10/18 03:41:14 INFO input.FileInputFormat: Total input files to process : 4
21/10/18 03:41:14 INFO mapreduce.JobSubmitter: number of splits:2428
21/10/18 03:41:14 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1633939588974_1128
21/10/18 03:41:14 INFO mapreduce.JobSubmitter: Executing with tokens: [Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634499940564, maxDate=1635104740564, sequenceNumber=5011454, masterKeyId=643), Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634499940645, maxDate=1635104740645, sequenceNumber=1862, masterKeyId=254)]
21/10/18 03:41:14 INFO conf.Configuration: found resource resource-types.xml at file:/usr/hdp/3.0.1.0-187/hadoop/etc/hadoop/resource-types.xml
21/10/18 03:41:14 INFO impl.TimelineClientImpl: Timeline service address: manager.cuhk.com:8188
21/10/18 03:41:15 INFO impl.YarnClientImpl: Submitted application application_1633939588974_1128
21/10/18 03:41:15 INFO mapreduce.Job: The url to track the job: http://master1.cuhk.com:8088/proxy/application_1633939588974_1128/
21/10/18 03:41:15 INFO mapreduce.Job: Running job: job_1633939588974_1128
21/10/18 03:41:24 INFO mapreduce.Job: Job job_1633939588974_1128 running in uber mode : false
21/10/18 03:41:24 INFO mapreduce.Job:  map 0% reduce 0%
21/10/18 04:21:51 INFO mapreduce.Job:  map 39% reduce 6%
21/10/18 04:22:42 INFO mapreduce.Job:  map 39% reduce 7%
21/10/18 04:22:59 INFO mapreduce.Job:  map 40% reduce 7%
21/10/18 04:24:14 INFO mapreduce.Job:  map 41% reduce 7%
21/10/18 04:25:17 INFO mapreduce.Job:  map 41% reduce 10%
21/10/18 04:25:24 INFO mapreduce.Job:  map 42% reduce 10%
21/10/18 04:26:21 INFO mapreduce.Job:  map 42% reduce 11%
21/10/18 04:26:49 INFO mapreduce.Job:  map 43% reduce 11%
21/10/18 04:28:18 INFO mapreduce.Job:  map 44% reduce 11%
21/10/18 04:29:44 INFO mapreduce.Job:  map 45% reduce 11%
21/10/18 04:31:07 INFO mapreduce.Job:  map 46% reduce 11%
21/10/18 04:31:58 INFO mapreduce.Job:  map 46% reduce 12%
21/10/18 04:32:32 INFO mapreduce.Job:  map 47% reduce 12%
21/10/18 04:33:56 INFO mapreduce.Job:  map 48% reduce 12%
21/10/18 04:35:24 INFO mapreduce.Job:  map 49% reduce 12%
21/10/18 04:36:47 INFO mapreduce.Job:  map 50% reduce 12%
21/10/18 04:37:42 INFO mapreduce.Job:  map 50% reduce 13%
21/10/18 04:38:16 INFO mapreduce.Job:  map 51% reduce 13%
21/10/18 04:39:41 INFO mapreduce.Job:  map 52% reduce 13%
21/10/18 04:41:09 INFO mapreduce.Job:  map 53% reduce 13%
21/10/18 04:42:35 INFO mapreduce.Job:  map 54% reduce 13%
21/10/18 04:43:39 INFO mapreduce.Job:  map 54% reduce 14%
21/10/18 04:44:01 INFO mapreduce.Job:  map 55% reduce 14%
21/10/18 04:45:26 INFO mapreduce.Job:  map 56% reduce 14%
21/10/18 04:46:54 INFO mapreduce.Job:  map 57% reduce 14%
21/10/18 04:48:21 INFO mapreduce.Job:  map 58% reduce 14%
21/10/18 04:49:17 INFO mapreduce.Job:  map 58% reduce 15%
21/10/18 04:49:47 INFO mapreduce.Job:  map 59% reduce 15%
21/10/18 04:51:10 INFO mapreduce.Job:  map 60% reduce 15%
21/10/18 04:52:38 INFO mapreduce.Job:  map 61% reduce 15%
21/10/18 04:54:07 INFO mapreduce.Job:  map 62% reduce 15%
21/10/18 04:54:59 INFO mapreduce.Job:  map 62% reduce 16%
21/10/18 04:55:34 INFO mapreduce.Job:  map 63% reduce 16%
21/10/18 04:57:02 INFO mapreduce.Job:  map 64% reduce 16%
21/10/18 04:58:26 INFO mapreduce.Job:  map 65% reduce 16%
21/10/18 04:59:52 INFO mapreduce.Job:  map 66% reduce 16%
21/10/18 05:00:50 INFO mapreduce.Job:  map 66% reduce 17%
21/10/18 05:01:17 INFO mapreduce.Job:  map 67% reduce 17%
21/10/18 05:02:43 INFO mapreduce.Job:  map 68% reduce 17%
21/10/18 05:04:06 INFO mapreduce.Job:  map 69% reduce 17%
21/10/18 05:05:32 INFO mapreduce.Job:  map 70% reduce 17%
21/10/18 05:06:29 INFO mapreduce.Job:  map 70% reduce 18%
21/10/18 05:06:55 INFO mapreduce.Job:  map 71% reduce 18%
21/10/18 05:08:21 INFO mapreduce.Job:  map 72% reduce 18%
21/10/18 05:09:45 INFO mapreduce.Job:  map 73% reduce 18%
21/10/18 05:11:13 INFO mapreduce.Job:  map 74% reduce 18%
21/10/18 05:12:10 INFO mapreduce.Job:  map 74% reduce 19%
21/10/18 05:12:37 INFO mapreduce.Job:  map 75% reduce 19%
21/10/18 05:14:00 INFO mapreduce.Job:  map 76% reduce 19%
21/10/18 05:15:29 INFO mapreduce.Job:  map 77% reduce 19%
21/10/18 05:16:55 INFO mapreduce.Job:  map 78% reduce 19%
21/10/18 05:17:47 INFO mapreduce.Job:  map 78% reduce 20%
21/10/18 05:18:21 INFO mapreduce.Job:  map 79% reduce 20%
21/10/18 05:19:46 INFO mapreduce.Job:  map 80% reduce 20%
21/10/18 05:21:10 INFO mapreduce.Job:  map 81% reduce 20%
21/10/18 05:22:35 INFO mapreduce.Job:  map 82% reduce 20%
21/10/18 05:23:30 INFO mapreduce.Job:  map 82% reduce 21%
21/10/18 05:24:00 INFO mapreduce.Job:  map 83% reduce 21%
21/10/18 05:25:23 INFO mapreduce.Job:  map 84% reduce 21%
21/10/18 05:26:53 INFO mapreduce.Job:  map 85% reduce 21%
21/10/18 05:28:17 INFO mapreduce.Job:  map 86% reduce 21%
21/10/18 05:29:19 INFO mapreduce.Job:  map 86% reduce 22%
21/10/18 05:29:47 INFO mapreduce.Job:  map 87% reduce 22%
21/10/18 05:31:13 INFO mapreduce.Job:  map 88% reduce 22%
21/10/18 05:32:39 INFO mapreduce.Job:  map 89% reduce 22%
21/10/18 05:34:06 INFO mapreduce.Job:  map 90% reduce 22%
21/10/18 05:35:02 INFO mapreduce.Job:  map 90% reduce 23%
21/10/18 05:35:33 INFO mapreduce.Job:  map 91% reduce 23%
21/10/18 05:36:56 INFO mapreduce.Job:  map 92% reduce 23%
21/10/18 05:38:23 INFO mapreduce.Job:  map 93% reduce 23%
21/10/18 05:39:50 INFO mapreduce.Job:  map 94% reduce 23%
21/10/18 05:40:45 INFO mapreduce.Job:  map 94% reduce 24%
21/10/18 05:41:15 INFO mapreduce.Job:  map 95% reduce 24%
21/10/18 05:42:44 INFO mapreduce.Job:  map 96% reduce 24%
21/10/18 05:44:07 INFO mapreduce.Job:  map 97% reduce 24%
21/10/18 05:45:35 INFO mapreduce.Job:  map 98% reduce 24%
21/10/18 05:46:32 INFO mapreduce.Job:  map 98% reduce 25%
21/10/18 05:47:01 INFO mapreduce.Job:  map 99% reduce 25%
21/10/18 05:48:29 INFO mapreduce.Job:  map 100% reduce 25%
21/10/18 05:49:09 INFO mapreduce.Job:  map 100% reduce 33%
21/10/18 05:49:17 INFO mapreduce.Job:  map 100% reduce 50%
21/10/18 05:49:18 INFO mapreduce.Job:  map 100% reduce 100%
21/10/18 05:49:19 INFO mapreduce.Job: Job job_1633939588974_1128 completed successfully
21/10/18 05:49:19 INFO mapreduce.Job: Counters: 53
	File System Counters
		FILE: Number of bytes read=40438364
		FILE: Number of bytes written=684692235
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=325958167980
		HDFS: Number of bytes written=22995
		HDFS: Number of read operations=9732
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=8
	Job Counters
		Launched map tasks=2428
		Launched reduce tasks=4
		Data-local map tasks=2428
		Total time spent by all maps in occupied slots (ms)=203522904
		Total time spent by all reduces in occupied slots (ms)=107750970
		Total time spent by all map tasks (ms)=67840968
		Total time spent by all reduce tasks (ms)=17958495
		Total vcore-milliseconds taken by all map tasks=67840968
		Total vcore-milliseconds taken by all reduce tasks=17958495
		Total megabyte-milliseconds taken by all map tasks=208407453696
		Total megabyte-milliseconds taken by all reduce tasks=110336993280
	Map-Reduce Framework
		Map input records=488347602
		Map output records=26614352953
		Map output bytes=390034300267
		Map output materialized bytes=40496612
		Input split bytes=332636
		Combine input records=26614352953
		Combine output records=2428000
		Reduce input groups=1000
		Reduce shuffle bytes=40496612
		Reduce input records=2428000
		Reduce output records=1000
		Spilled Records=4856000
		Shuffled Maps =9712
		Failed Shuffles=0
		Merged Map outputs=9712
		GC time elapsed (ms)=1603393
		CPU time spent (ms)=92040980
		Physical memory (bytes) snapshot=5572855660544
		Virtual memory (bytes) snapshot=11392017756160
		Total committed heap usage (bytes)=6225964040192
		Peak Map Physical memory (bytes)=2322915328
		Peak Map Virtual memory (bytes)=4689719296
		Peak Reduce Physical memory (bytes)=474517504
		Peak Reduce Virtual memory (bytes)=7394037760
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters
		Bytes Read=325957835344
	File Output Format Counters
		Bytes Written=22995
