21/10/29 01:46:43 INFO client.AHSProxy: Connecting to Application History server at manager.cuhk.com/10.26.10.201:10200
21/10/29 01:46:43 INFO hdfs.DFSClient: Created token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1635443497378, maxDate=1636048297378, sequenceNumber=5120600, masterKeyId=654 on ha-hdfs:cuhkcluster
21/10/29 01:46:43 INFO kms.KMSClientProvider: Getting new token from http://manager.cuhk.com:9292/kms/v1/, renewer:rm/master1.cuhk.com@BIGDATA
21/10/29 01:46:44 INFO kms.KMSClientProvider: New token received: (Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1635443497456, maxDate=1636048297456, sequenceNumber=16652, masterKeyId=265))
21/10/29 01:46:44 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1635443497378, maxDate=1636048297378, sequenceNumber=5120600, masterKeyId=654)
21/10/29 01:46:44 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1635443497456, maxDate=1636048297456, sequenceNumber=16652, masterKeyId=265)
21/10/29 01:46:44 INFO mapreduce.JobResourceUploader: Disabling Erasure Coding for path: /user/team12/.staging/job_1633939588974_15594
21/10/29 01:46:44 INFO input.FileInputFormat: Total input files to process : 1
21/10/29 01:46:44 INFO mapreduce.JobSubmitter: number of splits:182
21/10/29 01:46:44 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1633939588974_15594
21/10/29 01:46:44 INFO mapreduce.JobSubmitter: Executing with tokens: [Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1635443497378, maxDate=1636048297378, sequenceNumber=5120600, masterKeyId=654), Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1635443497456, maxDate=1636048297456, sequenceNumber=16652, masterKeyId=265)]
21/10/29 01:46:45 INFO conf.Configuration: found resource resource-types.xml at file:/usr/hdp/3.0.1.0-187/hadoop/etc/hadoop/resource-types.xml
21/10/29 01:46:45 INFO impl.TimelineClientImpl: Timeline service address: manager.cuhk.com:8188
21/10/29 01:46:45 INFO impl.YarnClientImpl: Submitted application application_1633939588974_15594
21/10/29 01:46:45 INFO mapreduce.Job: The url to track the job: http://master1.cuhk.com:8088/proxy/application_1633939588974_15594/
21/10/29 01:46:45 INFO mapreduce.Job: Running job: job_1633939588974_15594
21/10/29 01:46:54 INFO mapreduce.Job: Job job_1633939588974_15594 running in uber mode : false
21/10/29 01:46:54 INFO mapreduce.Job:  map 0% reduce 0%
21/10/29 01:51:08 INFO mapreduce.Job:  map 38% reduce 12%
21/10/29 01:51:13 INFO mapreduce.Job:  map 39% reduce 12%
21/10/29 01:51:18 INFO mapreduce.Job:  map 40% reduce 12%
21/10/29 01:51:35 INFO mapreduce.Job:  map 40% reduce 13%
21/10/29 01:51:37 INFO mapreduce.Job:  map 41% reduce 13%
21/10/29 01:51:41 INFO mapreduce.Job:  map 42% reduce 13%
21/10/29 01:51:44 INFO mapreduce.Job:  map 43% reduce 14%
21/10/29 01:51:48 INFO mapreduce.Job:  map 44% reduce 14%
21/10/29 01:51:53 INFO mapreduce.Job:  map 45% reduce 14%
21/10/29 01:51:58 INFO mapreduce.Job:  map 46% reduce 14%
21/10/29 01:52:10 INFO mapreduce.Job:  map 47% reduce 14%
21/10/29 01:52:15 INFO mapreduce.Job:  map 47% reduce 15%
21/10/29 01:52:16 INFO mapreduce.Job:  map 48% reduce 15%
21/10/29 01:52:21 INFO mapreduce.Job:  map 48% reduce 16%
21/10/29 01:52:22 INFO mapreduce.Job:  map 49% reduce 16%
21/10/29 01:52:25 INFO mapreduce.Job:  map 50% reduce 16%
21/10/29 01:52:27 INFO mapreduce.Job:  map 51% reduce 16%
21/10/29 01:52:33 INFO mapreduce.Job:  map 52% reduce 16%
21/10/29 01:52:36 INFO mapreduce.Job:  map 53% reduce 16%
21/10/29 01:52:48 INFO mapreduce.Job:  map 53% reduce 17%
21/10/29 01:52:49 INFO mapreduce.Job:  map 54% reduce 17%
21/10/29 01:52:54 INFO mapreduce.Job:  map 54% reduce 18%
21/10/29 01:52:56 INFO mapreduce.Job:  map 55% reduce 18%
21/10/29 01:52:59 INFO mapreduce.Job:  map 56% reduce 18%
21/10/29 01:53:01 INFO mapreduce.Job:  map 57% reduce 18%
21/10/29 01:53:03 INFO mapreduce.Job:  map 58% reduce 18%
21/10/29 01:53:08 INFO mapreduce.Job:  map 59% reduce 18%
21/10/29 01:53:23 INFO mapreduce.Job:  map 60% reduce 18%
21/10/29 01:53:25 INFO mapreduce.Job:  map 60% reduce 19%
21/10/29 01:53:27 INFO mapreduce.Job:  map 61% reduce 19%
21/10/29 01:53:28 INFO mapreduce.Job:  map 61% reduce 20%
21/10/29 01:53:33 INFO mapreduce.Job:  map 62% reduce 20%
21/10/29 01:53:35 INFO mapreduce.Job:  map 63% reduce 20%
21/10/29 01:53:37 INFO mapreduce.Job:  map 63% reduce 21%
21/10/29 01:53:39 INFO mapreduce.Job:  map 64% reduce 21%
21/10/29 01:53:44 INFO mapreduce.Job:  map 65% reduce 21%
21/10/29 01:53:46 INFO mapreduce.Job:  map 66% reduce 21%
21/10/29 01:53:54 INFO mapreduce.Job:  map 67% reduce 21%
21/10/29 01:54:01 INFO mapreduce.Job:  map 67% reduce 22%
21/10/29 01:54:03 INFO mapreduce.Job:  map 68% reduce 22%
21/10/29 01:54:05 INFO mapreduce.Job:  map 69% reduce 22%
21/10/29 01:54:07 INFO mapreduce.Job:  map 70% reduce 23%
21/10/29 01:54:11 INFO mapreduce.Job:  map 71% reduce 23%
21/10/29 01:54:16 INFO mapreduce.Job:  map 72% reduce 23%
21/10/29 01:54:22 INFO mapreduce.Job:  map 73% reduce 23%
21/10/29 01:54:29 INFO mapreduce.Job:  map 73% reduce 24%
21/10/29 01:54:32 INFO mapreduce.Job:  map 74% reduce 24%
21/10/29 01:54:36 INFO mapreduce.Job:  map 75% reduce 24%
21/10/29 01:54:37 INFO mapreduce.Job:  map 76% reduce 24%
21/10/29 01:54:40 INFO mapreduce.Job:  map 77% reduce 24%
21/10/29 01:54:41 INFO mapreduce.Job:  map 77% reduce 25%
21/10/29 01:54:46 INFO mapreduce.Job:  map 78% reduce 25%
21/10/29 01:54:50 INFO mapreduce.Job:  map 79% reduce 25%
21/10/29 01:54:54 INFO mapreduce.Job:  map 80% reduce 25%
21/10/29 01:55:00 INFO mapreduce.Job:  map 80% reduce 26%
21/10/29 01:55:02 INFO mapreduce.Job:  map 81% reduce 26%
21/10/29 01:55:07 INFO mapreduce.Job:  map 82% reduce 26%
21/10/29 01:55:09 INFO mapreduce.Job:  map 82% reduce 27%
21/10/29 01:55:10 INFO mapreduce.Job:  map 83% reduce 27%
21/10/29 01:55:14 INFO mapreduce.Job:  map 84% reduce 27%
21/10/29 01:55:20 INFO mapreduce.Job:  map 85% reduce 27%
21/10/29 01:55:22 INFO mapreduce.Job:  map 86% reduce 27%
21/10/29 01:55:27 INFO mapreduce.Job:  map 86% reduce 28%
21/10/29 01:55:31 INFO mapreduce.Job:  map 87% reduce 28%
21/10/29 01:55:35 INFO mapreduce.Job:  map 88% reduce 28%
21/10/29 01:55:39 INFO mapreduce.Job:  map 89% reduce 28%
21/10/29 01:55:42 INFO mapreduce.Job:  map 89% reduce 29%
21/10/29 01:55:44 INFO mapreduce.Job:  map 90% reduce 29%
21/10/29 01:55:48 INFO mapreduce.Job:  map 91% reduce 29%
21/10/29 01:55:53 INFO mapreduce.Job:  map 92% reduce 29%
21/10/29 01:55:55 INFO mapreduce.Job:  map 93% reduce 29%
21/10/29 01:55:57 INFO mapreduce.Job:  map 93% reduce 30%
21/10/29 01:56:03 INFO mapreduce.Job:  map 94% reduce 30%
21/10/29 01:56:08 INFO mapreduce.Job:  map 95% reduce 30%
21/10/29 01:56:09 INFO mapreduce.Job:  map 95% reduce 31%
21/10/29 01:56:13 INFO mapreduce.Job:  map 96% reduce 31%
21/10/29 01:56:16 INFO mapreduce.Job:  map 97% reduce 31%
21/10/29 01:56:18 INFO mapreduce.Job:  map 97% reduce 32%
21/10/29 01:56:22 INFO mapreduce.Job:  map 98% reduce 32%
21/10/29 01:56:29 INFO mapreduce.Job:  map 99% reduce 32%
21/10/29 01:56:37 INFO mapreduce.Job:  map 99% reduce 33%
21/10/29 01:56:41 INFO mapreduce.Job:  map 100% reduce 33%
21/10/29 01:56:46 INFO mapreduce.Job:  map 100% reduce 100%
21/10/29 01:56:46 INFO mapreduce.Job: Job job_1633939588974_15594 completed successfully
21/10/29 01:56:46 INFO mapreduce.Job: Counters: 54
	File System Counters
		FILE: Number of bytes read=3031216
		FILE: Number of bytes written=51483616
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=24446849133
		HDFS: Number of bytes written=22740
		HDFS: Number of read operations=733
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
	Job Counters
		Launched map tasks=182
		Launched reduce tasks=1
		Data-local map tasks=181
		Rack-local map tasks=1
		Total time spent by all maps in occupied slots (ms)=20509773
		Total time spent by all reduces in occupied slots (ms)=2873406
		Total time spent by all map tasks (ms)=6836591
		Total time spent by all reduce tasks (ms)=478901
		Total vcore-milliseconds taken by all map tasks=6836591
		Total vcore-milliseconds taken by all reduce tasks=478901
		Total megabyte-milliseconds taken by all map tasks=21002007552
		Total megabyte-milliseconds taken by all reduce tasks=2942367744
	Map-Reduce Framework
		Map input records=36627217
		Map output records=1996090055
		Map output bytes=29252558379
		Map output materialized bytes=3032302
		Input split bytes=24934
		Combine input records=1996090055
		Combine output records=182000
		Reduce input groups=1000
		Reduce shuffle bytes=3032302
		Reduce input records=182000
		Reduce output records=1000
		Spilled Records=364000
		Shuffled Maps =182
		Failed Shuffles=0
		Merged Map outputs=182
		GC time elapsed (ms)=203708
		CPU time spent (ms)=7963630
		Physical memory (bytes) snapshot=418312425472
		Virtual memory (bytes) snapshot=859297333248
		Total committed heap usage (bytes)=467176783872
		Peak Map Physical memory (bytes)=2315448320
		Peak Map Virtual memory (bytes)=4693360640
		Peak Reduce Physical memory (bytes)=485158912
		Peak Reduce Virtual memory (bytes)=7396237312
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters
		Bytes Read=24446824199
	File Output Format Counters
		Bytes Written=22740
