21/10/20 16:29:52 INFO terasort.TeraSort: starting
21/10/20 16:29:53 INFO hdfs.DFSClient: Created token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634718867162, maxDate=1635323667162, sequenceNumber=5035235, masterKeyId=645 on ha-hdfs:cuhkcluster
21/10/20 16:29:53 INFO kms.KMSClientProvider: Getting new token from http://manager.cuhk.com:9292/kms/v1/, renewer:rm/master1.cuhk.com@BIGDATA
21/10/20 16:29:54 INFO kms.KMSClientProvider: New token received: (Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634718867235, maxDate=1635323667235, sequenceNumber=3750, masterKeyId=256))
21/10/20 16:29:54 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634718867162, maxDate=1635323667162, sequenceNumber=5035235, masterKeyId=645)
21/10/20 16:29:54 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634718867235, maxDate=1635323667235, sequenceNumber=3750, masterKeyId=256)
21/10/20 16:29:54 INFO input.FileInputFormat: Total input files to process : 2
Spent 525ms computing base-splits.
Spent 2ms computing TeraScheduler splits.
Computing input splits took 527ms
Sampling 10 splits of 240
Making 1 from 100000 sampled records
Computing parititions took 321ms
Spent 851ms computing partitions.
21/10/20 16:29:54 INFO client.AHSProxy: Connecting to Application History server at manager.cuhk.com/10.26.10.201:10200
21/10/20 16:29:54 INFO mapreduce.JobResourceUploader: Disabling Erasure Coding for path: /user/team12/.staging/job_1633939588974_3003
21/10/20 16:29:55 INFO mapreduce.JobSubmitter: number of splits:240
21/10/20 16:29:55 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1633939588974_3003
21/10/20 16:29:55 INFO mapreduce.JobSubmitter: Executing with tokens: [Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634718867162, maxDate=1635323667162, sequenceNumber=5035235, masterKeyId=645), Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634718867235, maxDate=1635323667235, sequenceNumber=3750, masterKeyId=256)]
21/10/20 16:29:55 INFO conf.Configuration: found resource resource-types.xml at file:/usr/hdp/3.0.1.0-187/hadoop/etc/hadoop/resource-types.xml
21/10/20 16:29:55 INFO impl.TimelineClientImpl: Timeline service address: manager.cuhk.com:8188
21/10/20 16:29:55 INFO impl.YarnClientImpl: Submitted application application_1633939588974_3003
21/10/20 16:29:56 INFO mapreduce.Job: The url to track the job: http://master1.cuhk.com:8088/proxy/application_1633939588974_3003/
21/10/20 16:29:56 INFO mapreduce.Job: Running job: job_1633939588974_3003
21/10/20 16:30:04 INFO mapreduce.Job: Job job_1633939588974_3003 running in uber mode : false
21/10/20 16:30:04 INFO mapreduce.Job:  map 0% reduce 0%
21/10/20 16:32:08 INFO mapreduce.Job:  map 48% reduce 11%
21/10/20 16:32:10 INFO mapreduce.Job:  map 49% reduce 11%
21/10/20 16:32:15 INFO mapreduce.Job:  map 50% reduce 11%
21/10/20 16:32:16 INFO mapreduce.Job:  map 51% reduce 11%
21/10/20 16:32:18 INFO mapreduce.Job:  map 52% reduce 11%
21/10/20 16:32:19 INFO mapreduce.Job:  map 53% reduce 11%
21/10/20 16:32:20 INFO mapreduce.Job:  map 53% reduce 13%
21/10/20 16:32:21 INFO mapreduce.Job:  map 54% reduce 13%
21/10/20 16:32:27 INFO mapreduce.Job:  map 55% reduce 13%
21/10/20 16:32:28 INFO mapreduce.Job:  map 56% reduce 13%
21/10/20 16:32:30 INFO mapreduce.Job:  map 57% reduce 13%
21/10/20 16:32:32 INFO mapreduce.Job:  map 58% reduce 13%
21/10/20 16:32:34 INFO mapreduce.Job:  map 59% reduce 13%
21/10/20 16:32:38 INFO mapreduce.Job:  map 59% reduce 14%
21/10/20 16:32:39 INFO mapreduce.Job:  map 60% reduce 14%
21/10/20 16:32:40 INFO mapreduce.Job:  map 61% reduce 14%
21/10/20 16:32:42 INFO mapreduce.Job:  map 62% reduce 14%
21/10/20 16:32:43 INFO mapreduce.Job:  map 63% reduce 14%
21/10/20 16:32:44 INFO mapreduce.Job:  map 63% reduce 15%
21/10/20 16:32:46 INFO mapreduce.Job:  map 64% reduce 15%
21/10/20 16:32:51 INFO mapreduce.Job:  map 65% reduce 15%
21/10/20 16:32:52 INFO mapreduce.Job:  map 66% reduce 15%
21/10/20 16:32:54 INFO mapreduce.Job:  map 67% reduce 15%
21/10/20 16:32:55 INFO mapreduce.Job:  map 68% reduce 15%
21/10/20 16:33:00 INFO mapreduce.Job:  map 69% reduce 16%
21/10/20 16:33:03 INFO mapreduce.Job:  map 70% reduce 17%
21/10/20 16:33:04 INFO mapreduce.Job:  map 71% reduce 17%
21/10/20 16:33:06 INFO mapreduce.Job:  map 72% reduce 18%
21/10/20 16:33:08 INFO mapreduce.Job:  map 73% reduce 18%
21/10/20 16:33:12 INFO mapreduce.Job:  map 74% reduce 18%
21/10/20 16:33:15 INFO mapreduce.Job:  map 75% reduce 18%
21/10/20 16:33:17 INFO mapreduce.Job:  map 76% reduce 18%
21/10/20 16:33:18 INFO mapreduce.Job:  map 77% reduce 18%
21/10/20 16:33:19 INFO mapreduce.Job:  map 78% reduce 18%
21/10/20 16:33:21 INFO mapreduce.Job:  map 78% reduce 19%
21/10/20 16:33:23 INFO mapreduce.Job:  map 79% reduce 19%
21/10/20 16:33:24 INFO mapreduce.Job:  map 79% reduce 20%
21/10/20 16:33:27 INFO mapreduce.Job:  map 80% reduce 20%
21/10/20 16:33:28 INFO mapreduce.Job:  map 81% reduce 20%
21/10/20 16:33:29 INFO mapreduce.Job:  map 82% reduce 20%
21/10/20 16:33:30 INFO mapreduce.Job:  map 83% reduce 20%
21/10/20 16:33:36 INFO mapreduce.Job:  map 83% reduce 21%
21/10/20 16:33:37 INFO mapreduce.Job:  map 84% reduce 21%
21/10/20 16:33:39 INFO mapreduce.Job:  map 85% reduce 22%
21/10/20 16:33:42 INFO mapreduce.Job:  map 88% reduce 22%
21/10/20 16:33:47 INFO mapreduce.Job:  map 89% reduce 22%
21/10/20 16:33:49 INFO mapreduce.Job:  map 90% reduce 22%
21/10/20 16:33:53 INFO mapreduce.Job:  map 91% reduce 23%
21/10/20 16:33:54 INFO mapreduce.Job:  map 93% reduce 23%
21/10/20 16:33:56 INFO mapreduce.Job:  map 93% reduce 25%
21/10/20 16:33:57 INFO mapreduce.Job:  map 94% reduce 25%
21/10/20 16:34:01 INFO mapreduce.Job:  map 96% reduce 25%
21/10/20 16:34:04 INFO mapreduce.Job:  map 97% reduce 25%
21/10/20 16:34:05 INFO mapreduce.Job:  map 98% reduce 25%
21/10/20 16:34:08 INFO mapreduce.Job:  map 98% reduce 26%
21/10/20 16:34:11 INFO mapreduce.Job:  map 100% reduce 27%
21/10/20 16:34:29 INFO mapreduce.Job:  map 100% reduce 30%
21/10/20 16:34:51 INFO mapreduce.Job:  map 100% reduce 32%
21/10/20 16:35:09 INFO mapreduce.Job:  map 100% reduce 33%
21/10/20 16:35:28 INFO mapreduce.Job:  map 100% reduce 67%
21/10/20 16:35:40 INFO mapreduce.Job:  map 100% reduce 68%
21/10/20 16:35:55 INFO mapreduce.Job:  map 100% reduce 69%
21/10/20 16:36:10 INFO mapreduce.Job:  map 100% reduce 70%
21/10/20 16:36:22 INFO mapreduce.Job:  map 100% reduce 71%
21/10/20 16:36:37 INFO mapreduce.Job:  map 100% reduce 72%
21/10/20 16:36:49 INFO mapreduce.Job:  map 100% reduce 73%
21/10/20 16:37:11 INFO mapreduce.Job:  map 100% reduce 74%
21/10/20 16:37:26 INFO mapreduce.Job:  map 100% reduce 75%
21/10/20 16:37:41 INFO mapreduce.Job:  map 100% reduce 76%
21/10/20 16:37:54 INFO mapreduce.Job:  map 100% reduce 77%
21/10/20 16:38:06 INFO mapreduce.Job:  map 100% reduce 78%
21/10/20 16:38:21 INFO mapreduce.Job:  map 100% reduce 79%
21/10/20 16:38:34 INFO mapreduce.Job:  map 100% reduce 80%
21/10/20 16:38:46 INFO mapreduce.Job:  map 100% reduce 81%
21/10/20 16:38:58 INFO mapreduce.Job:  map 100% reduce 82%
21/10/20 16:39:07 INFO mapreduce.Job:  map 100% reduce 83%
21/10/20 16:39:19 INFO mapreduce.Job:  map 100% reduce 84%
21/10/20 16:39:28 INFO mapreduce.Job:  map 100% reduce 85%
21/10/20 16:39:40 INFO mapreduce.Job:  map 100% reduce 86%
21/10/20 16:39:49 INFO mapreduce.Job:  map 100% reduce 87%
21/10/20 16:40:01 INFO mapreduce.Job:  map 100% reduce 88%
21/10/20 16:40:13 INFO mapreduce.Job:  map 100% reduce 89%
21/10/20 16:40:22 INFO mapreduce.Job:  map 100% reduce 90%
21/10/20 16:40:34 INFO mapreduce.Job:  map 100% reduce 91%
21/10/20 16:40:43 INFO mapreduce.Job:  map 100% reduce 92%
21/10/20 16:40:56 INFO mapreduce.Job:  map 100% reduce 93%
21/10/20 16:41:05 INFO mapreduce.Job:  map 100% reduce 94%
21/10/20 16:41:17 INFO mapreduce.Job:  map 100% reduce 95%
21/10/20 16:41:26 INFO mapreduce.Job:  map 100% reduce 96%
21/10/20 16:41:38 INFO mapreduce.Job:  map 100% reduce 97%
21/10/20 16:41:48 INFO mapreduce.Job:  map 100% reduce 98%
21/10/20 16:41:57 INFO mapreduce.Job:  map 100% reduce 99%
21/10/20 16:42:09 INFO mapreduce.Job:  map 100% reduce 100%
21/10/20 16:42:20 INFO mapreduce.Job: Job job_1633939588974_3003 completed successfully
21/10/20 16:42:20 INFO mapreduce.Job: Counters: 53
	File System Counters
		FILE: Number of bytes read=33280000084
		FILE: Number of bytes written=66619961979
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=32000032640
		HDFS: Number of bytes written=32000000000
		HDFS: Number of read operations=725
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
	Job Counters
		Launched map tasks=240
		Launched reduce tasks=1
		Data-local map tasks=240
		Total time spent by all maps in occupied slots (ms)=7867653
		Total time spent by all reduces in occupied slots (ms)=4141626
		Total time spent by all map tasks (ms)=2622551
		Total time spent by all reduce tasks (ms)=690271
		Total vcore-milliseconds taken by all map tasks=2622551
		Total vcore-milliseconds taken by all reduce tasks=690271
		Total megabyte-milliseconds taken by all map tasks=8056476672
		Total megabyte-milliseconds taken by all reduce tasks=4241025024
	Map-Reduce Framework
		Map input records=320000000
		Map output records=320000000
		Map output bytes=32640000000
		Map output materialized bytes=33280001440
		Input split bytes=32640
		Combine input records=0
		Combine output records=0
		Reduce input groups=320000000
		Reduce shuffle bytes=33280001440
		Reduce input records=320000000
		Reduce output records=320000000
		Spilled Records=640000000
		Shuffled Maps =240
		Failed Shuffles=0
		Merged Map outputs=240
		GC time elapsed (ms)=76286
		CPU time spent (ms)=3906860
		Physical memory (bytes) snapshot=526844628992
		Virtual memory (bytes) snapshot=1131311636480
		Total committed heap usage (bytes)=583699267584
		Peak Map Physical memory (bytes)=2279821312
		Peak Map Virtual memory (bytes)=4692881408
		Peak Reduce Physical memory (bytes)=5392510976
		Peak Reduce Virtual memory (bytes)=7391137792
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters
		Bytes Read=32000000000
	File Output Format Counters
		Bytes Written=32000000000
21/10/20 16:42:20 INFO terasort.TeraSort: done
