21/10/17 18:49:52 INFO client.AHSProxy: Connecting to Application History server at manager.cuhk.com/10.26.10.201:10200
21/10/17 18:49:52 INFO hdfs.DFSClient: Created token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634468058869, maxDate=1635072858869, sequenceNumber=5008165, masterKeyId=643 on ha-hdfs:cuhkcluster
21/10/17 18:49:52 INFO kms.KMSClientProvider: Getting new token from http://manager.cuhk.com:9292/kms/v1/, renewer:rm/master1.cuhk.com@BIGDATA
21/10/17 18:49:52 INFO kms.KMSClientProvider: New token received: (Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634468058958, maxDate=1635072858958, sequenceNumber=1761, masterKeyId=254))
21/10/17 18:49:52 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634468058869, maxDate=1635072858869, sequenceNumber=5008165, masterKeyId=643)
21/10/17 18:49:52 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634468058958, maxDate=1635072858958, sequenceNumber=1761, masterKeyId=254)
21/10/17 18:49:52 INFO mapreduce.JobResourceUploader: Disabling Erasure Coding for path: /user/team12/.staging/job_1633939588974_1035
21/10/17 18:49:53 INFO input.FileInputFormat: Total input files to process : 4
21/10/17 18:49:53 INFO mapreduce.JobSubmitter: number of splits:244
21/10/17 18:49:53 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1633939588974_1035
21/10/17 18:49:53 INFO mapreduce.JobSubmitter: Executing with tokens: [Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634468058869, maxDate=1635072858869, sequenceNumber=5008165, masterKeyId=643), Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634468058958, maxDate=1635072858958, sequenceNumber=1761, masterKeyId=254)]
21/10/17 18:49:53 INFO conf.Configuration: found resource resource-types.xml at file:/usr/hdp/3.0.1.0-187/hadoop/etc/hadoop/resource-types.xml
21/10/17 18:49:53 INFO impl.TimelineClientImpl: Timeline service address: manager.cuhk.com:8188
21/10/17 18:49:54 INFO impl.YarnClientImpl: Submitted application application_1633939588974_1035
21/10/17 18:49:54 INFO mapreduce.Job: The url to track the job: http://master1.cuhk.com:8088/proxy/application_1633939588974_1035/
21/10/17 18:49:54 INFO mapreduce.Job: Running job: job_1633939588974_1035
21/10/17 18:50:02 INFO mapreduce.Job: Job job_1633939588974_1035 running in uber mode : false
21/10/17 18:50:02 INFO mapreduce.Job:  map 0% reduce 0%
21/10/17 18:54:23 INFO mapreduce.Job:  map 38% reduce 6%
21/10/17 18:54:26 INFO mapreduce.Job:  map 39% reduce 6%
21/10/17 18:54:42 INFO mapreduce.Job:  map 40% reduce 6%
21/10/17 18:54:48 INFO mapreduce.Job:  map 40% reduce 7%
21/10/17 18:54:49 INFO mapreduce.Job:  map 41% reduce 7%
21/10/17 18:54:54 INFO mapreduce.Job:  map 42% reduce 7%
21/10/17 18:54:58 INFO mapreduce.Job:  map 43% reduce 7%
21/10/17 18:55:13 INFO mapreduce.Job:  map 44% reduce 7%
21/10/17 18:55:20 INFO mapreduce.Job:  map 45% reduce 7%
21/10/17 18:55:24 INFO mapreduce.Job:  map 45% reduce 11%
21/10/17 18:55:27 INFO mapreduce.Job:  map 46% reduce 11%
21/10/17 18:55:32 INFO mapreduce.Job:  map 47% reduce 11%
21/10/17 18:55:45 INFO mapreduce.Job:  map 48% reduce 11%
21/10/17 18:55:46 INFO mapreduce.Job:  map 48% reduce 12%
21/10/17 18:55:54 INFO mapreduce.Job:  map 49% reduce 12%
21/10/17 18:56:01 INFO mapreduce.Job:  map 50% reduce 12%
21/10/17 18:56:13 INFO mapreduce.Job:  map 51% reduce 12%
21/10/17 18:56:19 INFO mapreduce.Job:  map 51% reduce 13%
21/10/17 18:56:22 INFO mapreduce.Job:  map 52% reduce 13%
21/10/17 18:56:30 INFO mapreduce.Job:  map 53% reduce 13%
21/10/17 18:56:41 INFO mapreduce.Job:  map 54% reduce 13%
21/10/17 18:56:50 INFO mapreduce.Job:  map 55% reduce 13%
21/10/17 18:56:52 INFO mapreduce.Job:  map 55% reduce 14%
21/10/17 18:56:55 INFO mapreduce.Job:  map 56% reduce 14%
21/10/17 18:57:10 INFO mapreduce.Job:  map 57% reduce 14%
21/10/17 18:57:17 INFO mapreduce.Job:  map 58% reduce 14%
21/10/17 18:57:23 INFO mapreduce.Job:  map 59% reduce 14%
21/10/17 18:57:32 INFO mapreduce.Job:  map 60% reduce 14%
21/10/17 18:57:41 INFO mapreduce.Job:  map 60% reduce 15%
21/10/17 18:57:43 INFO mapreduce.Job:  map 61% reduce 15%
21/10/17 18:57:51 INFO mapreduce.Job:  map 62% reduce 15%
21/10/17 18:57:59 INFO mapreduce.Job:  map 63% reduce 15%
21/10/17 18:58:10 INFO mapreduce.Job:  map 64% reduce 15%
21/10/17 18:58:12 INFO mapreduce.Job:  map 64% reduce 16%
21/10/17 18:58:20 INFO mapreduce.Job:  map 65% reduce 16%
21/10/17 18:58:24 INFO mapreduce.Job:  map 66% reduce 16%
21/10/17 18:58:39 INFO mapreduce.Job:  map 67% reduce 16%
21/10/17 18:58:45 INFO mapreduce.Job:  map 67% reduce 17%
21/10/17 18:58:47 INFO mapreduce.Job:  map 68% reduce 17%
21/10/17 18:58:53 INFO mapreduce.Job:  map 69% reduce 17%
21/10/17 18:59:02 INFO mapreduce.Job:  map 70% reduce 17%
21/10/17 18:59:16 INFO mapreduce.Job:  map 71% reduce 17%
21/10/17 18:59:19 INFO mapreduce.Job:  map 72% reduce 18%
21/10/17 18:59:28 INFO mapreduce.Job:  map 73% reduce 18%
21/10/17 18:59:41 INFO mapreduce.Job:  map 74% reduce 18%
21/10/17 18:59:48 INFO mapreduce.Job:  map 75% reduce 18%
21/10/17 18:59:55 INFO mapreduce.Job:  map 76% reduce 18%
21/10/17 19:00:04 INFO mapreduce.Job:  map 76% reduce 19%
21/10/17 19:00:06 INFO mapreduce.Job:  map 77% reduce 19%
21/10/17 19:00:15 INFO mapreduce.Job:  map 78% reduce 19%
21/10/17 19:00:24 INFO mapreduce.Job:  map 79% reduce 19%
21/10/17 19:00:35 INFO mapreduce.Job:  map 80% reduce 19%
21/10/17 19:00:38 INFO mapreduce.Job:  map 80% reduce 20%
21/10/17 19:00:45 INFO mapreduce.Job:  map 81% reduce 20%
21/10/17 19:00:49 INFO mapreduce.Job:  map 82% reduce 20%
21/10/17 19:01:02 INFO mapreduce.Job:  map 83% reduce 20%
21/10/17 19:01:08 INFO mapreduce.Job:  map 83% reduce 21%
21/10/17 19:01:13 INFO mapreduce.Job:  map 84% reduce 21%
21/10/17 19:01:18 INFO mapreduce.Job:  map 85% reduce 21%
21/10/17 19:01:29 INFO mapreduce.Job:  map 86% reduce 21%
21/10/17 19:01:40 INFO mapreduce.Job:  map 87% reduce 21%
21/10/17 19:01:45 INFO mapreduce.Job:  map 88% reduce 21%
21/10/17 19:01:47 INFO mapreduce.Job:  map 88% reduce 22%
21/10/17 19:01:54 INFO mapreduce.Job:  map 89% reduce 22%
21/10/17 19:02:05 INFO mapreduce.Job:  map 90% reduce 22%
21/10/17 19:02:13 INFO mapreduce.Job:  map 91% reduce 22%
21/10/17 19:02:22 INFO mapreduce.Job:  map 92% reduce 22%
21/10/17 19:02:24 INFO mapreduce.Job:  map 92% reduce 23%
21/10/17 19:02:32 INFO mapreduce.Job:  map 93% reduce 23%
21/10/17 19:02:41 INFO mapreduce.Job:  map 94% reduce 23%
21/10/17 19:02:50 INFO mapreduce.Job:  map 95% reduce 23%
21/10/17 19:03:01 INFO mapreduce.Job:  map 96% reduce 23%
21/10/17 19:03:03 INFO mapreduce.Job:  map 96% reduce 24%
21/10/17 19:03:11 INFO mapreduce.Job:  map 97% reduce 24%
21/10/17 19:03:15 INFO mapreduce.Job:  map 98% reduce 24%
21/10/17 19:03:24 INFO mapreduce.Job:  map 99% reduce 24%
21/10/17 19:03:34 INFO mapreduce.Job:  map 100% reduce 25%
21/10/17 19:03:42 INFO mapreduce.Job:  map 100% reduce 33%
21/10/17 19:03:46 INFO mapreduce.Job:  map 100% reduce 100%
21/10/17 19:03:47 INFO mapreduce.Job: Job job_1633939588974_1035 completed successfully
21/10/17 19:03:47 INFO mapreduce.Job: Counters: 53
	File System Counters
		FILE: Number of bytes read=4063844
		FILE: Number of bytes written=69699913
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=32596040405
		HDFS: Number of bytes written=22995
		HDFS: Number of read operations=996
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=8
	Job Counters
		Launched map tasks=244
		Launched reduce tasks=4
		Data-local map tasks=244
		Total time spent by all maps in occupied slots (ms)=22229568
		Total time spent by all reduces in occupied slots (ms)=11036514
		Total time spent by all map tasks (ms)=7409856
		Total time spent by all reduce tasks (ms)=1839419
		Total vcore-milliseconds taken by all map tasks=7409856
		Total vcore-milliseconds taken by all reduce tasks=1839419
		Total megabyte-milliseconds taken by all map tasks=22763077632
		Total megabyte-milliseconds taken by all reduce tasks=11301390336
	Map-Reduce Framework
		Map input records=48830154
		Map output records=2661505866
		Map output bytes=39004088172
		Map output materialized bytes=4069676
		Input split bytes=33428
		Combine input records=2661505866
		Combine output records=244000
		Reduce input groups=1000
		Reduce shuffle bytes=4069676
		Reduce input records=244000
		Reduce output records=1000
		Spilled Records=488000
		Shuffled Maps =976
		Failed Shuffles=0
		Merged Map outputs=976
		GC time elapsed (ms)=206567
		CPU time spent (ms)=9558550
		Physical memory (bytes) snapshot=561564499968
		Virtual memory (bytes) snapshot=1171371659264
		Total committed heap usage (bytes)=627681263616
		Peak Map Physical memory (bytes)=2318004224
		Peak Map Virtual memory (bytes)=4687622144
		Peak Reduce Physical memory (bytes)=478605312
		Peak Reduce Virtual memory (bytes)=7391268864
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters
		Bytes Read=32596006977
	File Output Format Counters
		Bytes Written=22995
