21/10/17 19:31:27 INFO terasort.TeraSort: starting
21/10/17 19:31:28 INFO hdfs.DFSClient: Created token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634470555165, maxDate=1635075355165, sequenceNumber=5008418, masterKeyId=643 on ha-hdfs:cuhkcluster
21/10/17 19:31:28 INFO kms.KMSClientProvider: Getting new token from http://manager.cuhk.com:9292/kms/v1/, renewer:rm/master1.cuhk.com@BIGDATA
21/10/17 19:31:29 INFO kms.KMSClientProvider: New token received: (Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634470555243, maxDate=1635075355243, sequenceNumber=1766, masterKeyId=254))
21/10/17 19:31:29 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634470555165, maxDate=1635075355165, sequenceNumber=5008418, masterKeyId=643)
21/10/17 19:31:29 INFO security.TokenCache: Got dt for hdfs://cuhkcluster; Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634470555243, maxDate=1635075355243, sequenceNumber=1766, masterKeyId=254)
21/10/17 19:31:29 INFO input.FileInputFormat: Total input files to process : 4
Spent 610ms computing base-splits.
Spent 3ms computing TeraScheduler splits.
Computing input splits took 613ms
Sampling 10 splits of 240
Making 4 from 100000 sampled records
Computing parititions took 404ms
Spent 1021ms computing partitions.
21/10/17 19:31:29 INFO client.AHSProxy: Connecting to Application History server at manager.cuhk.com/10.26.10.201:10200
21/10/17 19:31:29 INFO mapreduce.JobResourceUploader: Disabling Erasure Coding for path: /user/team12/.staging/job_1633939588974_1040
21/10/17 19:31:29 INFO mapreduce.JobSubmitter: number of splits:240
21/10/17 19:31:30 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1633939588974_1040
21/10/17 19:31:30 INFO mapreduce.JobSubmitter: Executing with tokens: [Kind: HDFS_DELEGATION_TOKEN, Service: ha-hdfs:cuhkcluster, Ident: (token for team12: HDFS_DELEGATION_TOKEN owner=team12@BIGDATA, renewer=yarn, realUser=, issueDate=1634470555165, maxDate=1635075355165, sequenceNumber=5008418, masterKeyId=643), Kind: kms-dt, Service: 10.26.10.201:9292, Ident: (kms-dt owner=team12, renewer=yarn, realUser=, issueDate=1634470555243, maxDate=1635075355243, sequenceNumber=1766, masterKeyId=254)]
21/10/17 19:31:30 INFO conf.Configuration: found resource resource-types.xml at file:/usr/hdp/3.0.1.0-187/hadoop/etc/hadoop/resource-types.xml
21/10/17 19:31:30 INFO impl.TimelineClientImpl: Timeline service address: manager.cuhk.com:8188
21/10/17 19:31:30 INFO impl.YarnClientImpl: Submitted application application_1633939588974_1040
21/10/17 19:31:30 INFO mapreduce.Job: The url to track the job: http://master1.cuhk.com:8088/proxy/application_1633939588974_1040/
21/10/17 19:31:30 INFO mapreduce.Job: Running job: job_1633939588974_1040
21/10/17 19:31:39 INFO mapreduce.Job: Job job_1633939588974_1040 running in uber mode : false
21/10/17 19:31:39 INFO mapreduce.Job:  map 0% reduce 0%
21/10/17 19:34:05 INFO mapreduce.Job:  map 49% reduce 11%
21/10/17 19:34:08 INFO mapreduce.Job:  map 50% reduce 12%
21/10/17 19:34:10 INFO mapreduce.Job:  map 51% reduce 12%
21/10/17 19:34:12 INFO mapreduce.Job:  map 52% reduce 12%
21/10/17 19:34:17 INFO mapreduce.Job:  map 52% reduce 13%
21/10/17 19:34:20 INFO mapreduce.Job:  map 53% reduce 13%
21/10/17 19:34:21 INFO mapreduce.Job:  map 54% reduce 13%
21/10/17 19:34:22 INFO mapreduce.Job:  map 55% reduce 13%
21/10/17 19:34:24 INFO mapreduce.Job:  map 55% reduce 14%
21/10/17 19:34:29 INFO mapreduce.Job:  map 56% reduce 14%
21/10/17 19:34:32 INFO mapreduce.Job:  map 57% reduce 14%
21/10/17 19:34:34 INFO mapreduce.Job:  map 58% reduce 14%
21/10/17 19:34:38 INFO mapreduce.Job:  map 58% reduce 15%
21/10/17 19:34:40 INFO mapreduce.Job:  map 59% reduce 15%
21/10/17 19:34:45 INFO mapreduce.Job:  map 61% reduce 15%
21/10/17 19:34:46 INFO mapreduce.Job:  map 62% reduce 15%
21/10/17 19:34:55 INFO mapreduce.Job:  map 63% reduce 15%
21/10/17 19:34:56 INFO mapreduce.Job:  map 64% reduce 15%
21/10/17 19:34:57 INFO mapreduce.Job:  map 64% reduce 16%
21/10/17 19:34:58 INFO mapreduce.Job:  map 65% reduce 16%
21/10/17 19:35:05 INFO mapreduce.Job:  map 66% reduce 16%
21/10/17 19:35:08 INFO mapreduce.Job:  map 68% reduce 16%
21/10/17 19:35:10 INFO mapreduce.Job:  map 68% reduce 17%
21/10/17 19:35:16 INFO mapreduce.Job:  map 69% reduce 17%
21/10/17 19:35:19 INFO mapreduce.Job:  map 70% reduce 17%
21/10/17 19:35:20 INFO mapreduce.Job:  map 71% reduce 17%
21/10/17 19:35:21 INFO mapreduce.Job:  map 72% reduce 17%
21/10/17 19:35:22 INFO mapreduce.Job:  map 72% reduce 18%
21/10/17 19:35:29 INFO mapreduce.Job:  map 73% reduce 18%
21/10/17 19:35:31 INFO mapreduce.Job:  map 74% reduce 18%
21/10/17 19:35:32 INFO mapreduce.Job:  map 75% reduce 18%
21/10/17 19:35:34 INFO mapreduce.Job:  map 75% reduce 19%
21/10/17 19:35:39 INFO mapreduce.Job:  map 76% reduce 19%
21/10/17 19:35:42 INFO mapreduce.Job:  map 77% reduce 19%
21/10/17 19:35:43 INFO mapreduce.Job:  map 78% reduce 19%
21/10/17 19:35:46 INFO mapreduce.Job:  map 78% reduce 20%
21/10/17 19:35:49 INFO mapreduce.Job:  map 79% reduce 20%
21/10/17 19:35:53 INFO mapreduce.Job:  map 80% reduce 20%
21/10/17 19:35:54 INFO mapreduce.Job:  map 81% reduce 20%
21/10/17 19:35:55 INFO mapreduce.Job:  map 82% reduce 20%
21/10/17 19:36:03 INFO mapreduce.Job:  map 83% reduce 20%
21/10/17 19:36:05 INFO mapreduce.Job:  map 84% reduce 20%
21/10/17 19:36:06 INFO mapreduce.Job:  map 85% reduce 21%
21/10/17 19:36:13 INFO mapreduce.Job:  map 86% reduce 21%
21/10/17 19:36:17 INFO mapreduce.Job:  map 87% reduce 21%
21/10/17 19:36:18 INFO mapreduce.Job:  map 88% reduce 21%
21/10/17 19:36:19 INFO mapreduce.Job:  map 88% reduce 22%
21/10/17 19:36:26 INFO mapreduce.Job:  map 89% reduce 22%
21/10/17 19:36:28 INFO mapreduce.Job:  map 90% reduce 22%
21/10/17 19:36:29 INFO mapreduce.Job:  map 91% reduce 22%
21/10/17 19:36:31 INFO mapreduce.Job:  map 92% reduce 22%
21/10/17 19:36:32 INFO mapreduce.Job:  map 92% reduce 23%
21/10/17 19:36:38 INFO mapreduce.Job:  map 93% reduce 23%
21/10/17 19:36:40 INFO mapreduce.Job:  map 94% reduce 23%
21/10/17 19:36:41 INFO mapreduce.Job:  map 95% reduce 23%
21/10/17 19:36:43 INFO mapreduce.Job:  map 95% reduce 24%
21/10/17 19:36:51 INFO mapreduce.Job:  map 97% reduce 24%
21/10/17 19:36:53 INFO mapreduce.Job:  map 98% reduce 24%
21/10/17 19:36:57 INFO mapreduce.Job:  map 98% reduce 25%
21/10/17 19:37:01 INFO mapreduce.Job:  map 99% reduce 25%
21/10/17 19:37:02 INFO mapreduce.Job:  map 100% reduce 25%
21/10/17 19:37:04 INFO mapreduce.Job:  map 100% reduce 28%
21/10/17 19:37:05 INFO mapreduce.Job:  map 100% reduce 33%
21/10/17 19:37:06 INFO mapreduce.Job:  map 100% reduce 35%
21/10/17 19:37:07 INFO mapreduce.Job:  map 100% reduce 36%
21/10/17 19:37:08 INFO mapreduce.Job:  map 100% reduce 42%
21/10/17 19:37:09 INFO mapreduce.Job:  map 100% reduce 44%
21/10/17 19:37:11 INFO mapreduce.Job:  map 100% reduce 47%
21/10/17 19:37:12 INFO mapreduce.Job:  map 100% reduce 52%
21/10/17 19:37:14 INFO mapreduce.Job:  map 100% reduce 53%
21/10/17 19:37:15 INFO mapreduce.Job:  map 100% reduce 54%
21/10/17 19:37:18 INFO mapreduce.Job:  map 100% reduce 55%
21/10/17 19:37:21 INFO mapreduce.Job:  map 100% reduce 56%
21/10/17 19:37:23 INFO mapreduce.Job:  map 100% reduce 57%
21/10/17 19:37:25 INFO mapreduce.Job:  map 100% reduce 59%
21/10/17 19:37:28 INFO mapreduce.Job:  map 100% reduce 60%
21/10/17 19:37:29 INFO mapreduce.Job:  map 100% reduce 61%
21/10/17 19:37:32 INFO mapreduce.Job:  map 100% reduce 62%
21/10/17 19:37:36 INFO mapreduce.Job:  map 100% reduce 63%
21/10/17 19:37:39 INFO mapreduce.Job:  map 100% reduce 64%
21/10/17 19:37:42 INFO mapreduce.Job:  map 100% reduce 65%
21/10/17 19:37:43 INFO mapreduce.Job:  map 100% reduce 66%
21/10/17 19:37:45 INFO mapreduce.Job:  map 100% reduce 67%
21/10/17 19:37:47 INFO mapreduce.Job:  map 100% reduce 68%
21/10/17 19:37:49 INFO mapreduce.Job:  map 100% reduce 69%
21/10/17 19:37:50 INFO mapreduce.Job:  map 100% reduce 70%
21/10/17 19:37:53 INFO mapreduce.Job:  map 100% reduce 71%
21/10/17 19:37:57 INFO mapreduce.Job:  map 100% reduce 72%
21/10/17 19:38:00 INFO mapreduce.Job:  map 100% reduce 73%
21/10/17 19:38:03 INFO mapreduce.Job:  map 100% reduce 74%
21/10/17 19:38:05 INFO mapreduce.Job:  map 100% reduce 77%
21/10/17 19:38:06 INFO mapreduce.Job:  map 100% reduce 78%
21/10/17 19:38:08 INFO mapreduce.Job:  map 100% reduce 81%
21/10/17 19:38:11 INFO mapreduce.Job:  map 100% reduce 84%
21/10/17 19:38:12 INFO mapreduce.Job:  map 100% reduce 85%
21/10/17 19:38:14 INFO mapreduce.Job:  map 100% reduce 86%
21/10/17 19:38:15 INFO mapreduce.Job:  map 100% reduce 87%
21/10/17 19:38:18 INFO mapreduce.Job:  map 100% reduce 88%
21/10/17 19:38:21 INFO mapreduce.Job:  map 100% reduce 89%
21/10/17 19:38:24 INFO mapreduce.Job:  map 100% reduce 90%
21/10/17 19:38:26 INFO mapreduce.Job:  map 100% reduce 91%
21/10/17 19:38:29 INFO mapreduce.Job:  map 100% reduce 92%
21/10/17 19:38:30 INFO mapreduce.Job:  map 100% reduce 93%
21/10/17 19:38:33 INFO mapreduce.Job:  map 100% reduce 94%
21/10/17 19:38:44 INFO mapreduce.Job:  map 100% reduce 95%
21/10/17 19:38:53 INFO mapreduce.Job:  map 100% reduce 96%
21/10/17 19:39:02 INFO mapreduce.Job:  map 100% reduce 97%
21/10/17 19:39:11 INFO mapreduce.Job:  map 100% reduce 98%
21/10/17 19:39:20 INFO mapreduce.Job:  map 100% reduce 99%
21/10/17 19:39:32 INFO mapreduce.Job:  map 100% reduce 100%
21/10/17 19:39:37 INFO mapreduce.Job: Job job_1633939588974_1040 completed successfully
21/10/17 19:39:38 INFO mapreduce.Job: Counters: 53
	File System Counters
		FILE: Number of bytes read=33280008016
		FILE: Number of bytes written=66620730060
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=32000032640
		HDFS: Number of bytes written=32000000000
		HDFS: Number of read operations=740
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=8
	Job Counters
		Launched map tasks=240
		Launched reduce tasks=4
		Data-local map tasks=240
		Total time spent by all maps in occupied slots (ms)=8105637
		Total time spent by all reduces in occupied slots (ms)=6842574
		Total time spent by all map tasks (ms)=2701879
		Total time spent by all reduce tasks (ms)=1140429
		Total vcore-milliseconds taken by all map tasks=2701879
		Total vcore-milliseconds taken by all reduce tasks=1140429
		Total megabyte-milliseconds taken by all map tasks=8300172288
		Total megabyte-milliseconds taken by all reduce tasks=7006795776
	Map-Reduce Framework
		Map input records=320000000
		Map output records=320000000
		Map output bytes=32640000000
		Map output materialized bytes=33280005760
		Input split bytes=32640
		Combine input records=0
		Combine output records=0
		Reduce input groups=320000000
		Reduce shuffle bytes=33280005760
		Reduce input records=320000000
		Reduce output records=320000000
		Spilled Records=640000000
		Shuffled Maps =960
		Failed Shuffles=0
		Merged Map outputs=960
		GC time elapsed (ms)=88296
		CPU time spent (ms)=4078340
		Physical memory (bytes) snapshot=540283834368
		Virtual memory (bytes) snapshot=1153525923840
		Total committed heap usage (bytes)=598588522496
		Peak Map Physical memory (bytes)=2274983936
		Peak Map Virtual memory (bytes)=4693684224
		Peak Reduce Physical memory (bytes)=5246042112
		Peak Reduce Virtual memory (bytes)=7406477312
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters
		Bytes Read=32000000000
	File Output Format Counters
		Bytes Written=32000000000
21/10/17 19:39:38 INFO terasort.TeraSort: done
